Incident ID,Physical Downtime (sec),Self-Healing Speed (sec),Gross Callout Cost (£),Duration Penalty (£),Net Savings (£),Cumulative Savings (£)
OUT-350-001,2700.0,0.13,4750.0,0.23,4749.77,4749.77
OUT-350-002,2700.0,0.11,4750.0,0.18,4749.82,9499.59
OUT-350-003,2700.0,0.14,4750.0,0.24,4749.76,14249.35
OUT-350-004,2700.0,0.15,4750.0,0.27,4749.73,18999.08
OUT-350-005,2700.0,0.31,4750.0,0.54,4749.46,23748.54
OUT-350-006,2700.0,0.1,4750.0,0.18,4749.82,28498.37
OUT-350-007,2700.0,0.11,4750.0,0.2,4749.8,33248.17
OUT-350-008,2700.0,0.11,4750.0,0.19,4749.81,37997.98
OUT-350-009,2700.0,0.12,4750.0,0.22,4749.78,42747.76
OUT-350-010,2700.0,0.11,4750.0,0.2,4749.8,47497.56
OUT-350-011,2700.0,0.1,4750.0,0.18,4749.82,52247.39
OUT-350-012,2700.0,1.29,4750.0,2.26,4747.74,56995.12
OUT-350-013,2700.0,0.1,4750.0,0.18,4749.82,61744.94
OUT-350-014,2700.0,0.14,4750.0,0.24,4749.76,66494.7
OUT-350-015,2700.0,0.15,4750.0,0.26,4749.74,71244.45
OUT-350-016,2700.0,0.12,4750.0,0.2,4749.8,75994.24
OUT-350-017,2700.0,0.12,4750.0,0.21,4749.79,80744.03
OUT-350-018,2700.0,0.12,4750.0,0.21,4749.79,85493.81
OUT-350-019,2700.0,0.1,4750.0,0.18,4749.82,90243.64
OUT-350-020,2700.0,0.13,4750.0,0.23,4749.77,94993.41
OUT-350-021,2700.0,0.3,4750.0,0.53,4749.47,99742.88
OUT-350-022,2700.0,0.1,4750.0,0.18,4749.82,104492.7
OUT-350-023,2700.0,0.13,4750.0,0.22,4749.78,109242.48
OUT-350-024,2700.0,0.15,4750.0,0.26,4749.74,113992.22
OUT-350-025,2700.0,0.17,4750.0,0.3,4749.7,118741.92
OUT-350-026,2700.0,0.11,4750.0,0.2,4749.8,123491.73
OUT-350-027,2700.0,0.1,4750.0,0.18,4749.82,128241.55
OUT-350-028,2700.0,0.15,4750.0,0.26,4749.74,132991.28
OUT-350-029,2700.0,0.1,4750.0,0.18,4749.82,137741.11
OUT-350-030,2700.0,0.15,4750.0,0.26,4749.74,142490.85
OUT-350-031,2700.0,0.1,4750.0,0.18,4749.82,147240.67
OUT-350-032,2700.0,0.11,4750.0,0.2,4749.8,151990.47
OUT-350-033,2700.0,0.12,4750.0,0.2,4749.8,156740.27
OUT-350-034,2700.0,0.1,4750.0,0.18,4749.82,161490.09
OUT-350-035,2700.0,0.1,4750.0,0.18,4749.82,166239.91
OUT-350-036,2700.0,0.13,4750.0,0.23,4749.77,170989.68
OUT-350-037,2700.0,1.27,4750.0,2.23,4747.77,175737.45
OUT-350-038,2700.0,0.14,4750.0,0.24,4749.76,180487.21
OUT-350-039,2700.0,0.13,4750.0,0.23,4749.77,185236.99
OUT-350-040,2700.0,0.31,4750.0,0.54,4749.46,189986.44
OUT-350-041,2700.0,0.14,4750.0,0.24,4749.76,194736.21
OUT-350-042,2700.0,0.1,4750.0,0.18,4749.82,199486.03
OUT-350-043,2700.0,0.64,4750.0,1.12,4748.88,204234.9
OUT-350-044,2700.0,0.23,4750.0,0.4,4749.6,208984.51
OUT-350-045,2700.0,0.11,4750.0,0.2,4749.8,213734.31
OUT-350-046,2700.0,0.11,4750.0,0.19,4749.81,218484.12
OUT-350-047,2700.0,0.32,4750.0,0.57,4749.43,223233.55
OUT-350-048,2700.0,0.11,4750.0,0.19,4749.81,227983.36
OUT-350-049,2700.0,0.12,4750.0,0.21,4749.79,232733.15
OUT-350-050,2700.0,0.14,4750.0,0.24,4749.76,237482.91
OUT-350-051,2700.0,0.13,4750.0,0.23,4749.77,242232.68
OUT-350-052,2700.0,0.16,4750.0,0.29,4749.71,246982.39
OUT-350-053,2700.0,0.11,4750.0,0.2,4749.8,251732.19
OUT-350-054,2700.0,0.11,4750.0,0.19,4749.81,256482.0
OUT-350-055,2700.0,0.13,4750.0,0.22,4749.78,261231.78
OUT-350-056,2700.0,0.6,4750.0,1.06,4748.94,265980.72
OUT-350-057,2700.0,0.13,4750.0,0.23,4749.77,270730.49
OUT-350-058,2700.0,0.13,4750.0,0.23,4749.77,275480.26
OUT-350-059,2700.0,0.14,4750.0,0.24,4749.76,280230.02
OUT-350-060,2700.0,0.13,4750.0,0.22,4749.78,284979.8
OUT-350-061,2700.0,1.28,4750.0,2.26,4747.74,289727.54
OUT-350-062,2700.0,0.1,4750.0,0.18,4749.82,294477.36
OUT-350-063,2700.0,0.12,4750.0,0.2,4749.8,299227.16
OUT-350-064,2700.0,0.1,4750.0,0.18,4749.82,303976.98
