Update Run ID,Legacy Dispatch Cost (£),Legacy Cumulative Cost (£),Automated OTA Cost (£),Automated OTA Cumulative Cost (£),Net Financial Savings (£)
Run 001,4832.06,4832.06,0.049,0.049,4832.01
Run 002,4625.92,9457.97,0.054,0.103,9457.87
Run 003,4710.68,14168.65,0.049,0.152,14168.5
Run 004,4835.35,19004.0,0.062,0.214,19003.79
Run 005,4672.78,23676.78,0.051,0.265,23676.51
Run 006,4891.56,28568.33,0.07,0.335,28568.0
Run 007,4832.77,33401.1,0.062,0.397,33400.7
Run 008,4763.97,38165.07,0.064,0.461,38164.61
Run 009,4645.17,42810.24,0.068,0.529,42809.71
Run 010,4607.17,47417.41,0.056,0.585,47416.83
Run 011,4790.78,52208.19,0.061,0.646,52207.55
Run 012,4602.88,56811.07,0.05,0.696,56810.38
Run 013,4827.68,61638.75,0.051,0.747,61638.0
Run 014,4821.42,66460.18,0.049,0.796,66459.38
Run 015,4661.56,71121.73,0.069,0.866,71120.87
Run 016,4725.94,75847.68,0.069,0.935,75846.74
Run 017,4891.77,80739.45,0.044,0.979,80738.47
Run 018,4683.95,85423.39,0.041,1.02,85422.37
Run 019,4669.44,90092.84,0.065,1.086,90091.75
Run 020,4723.92,94816.75,0.067,1.153,94815.6
Run 021,4737.54,99554.29,0.062,1.215,99553.08
Run 022,4774.23,104328.52,0.055,1.27,104327.25
Run 023,4791.16,109119.69,0.052,1.322,109118.36
Run 024,4777.57,113897.25,0.042,1.364,113895.89
Run 025,4798.73,118695.99,0.044,1.408,118694.58
Run 026,4687.5,123383.49,0.066,1.473,123382.02
Run 027,4877.81,128261.3,0.052,1.525,128259.78
Run 028,4849.57,133110.87,0.05,1.575,133109.3
Run 029,4735.83,137846.7,0.047,1.622,137845.08
Run 030,4883.07,142729.77,0.044,1.666,142728.1
Run 031,4831.04,147560.81,0.043,1.709,147559.1
Run 032,4631.7,152192.51,0.053,1.763,152190.75
Run 033,4694.21,156886.72,0.044,1.806,156884.91
Run 034,4707.49,161594.2,0.063,1.869,161592.34
Run 035,4735.58,166329.78,0.054,1.923,166327.86
Run 036,4855.74,171185.52,0.043,1.966,171183.56
Run 037,4842.28,176027.8,0.049,2.015,176025.79
Run 038,4811.41,180839.21,0.058,2.073,180837.14
Run 039,4664.51,185503.72,0.066,2.139,185501.58
Run 040,4644.5,190148.22,0.061,2.2,190146.02
Run 041,4890.52,195038.74,0.052,2.252,195036.49
Run 042,4614.69,199653.42,0.049,2.301,199651.12
Run 043,4846.03,204499.45,0.045,2.346,204497.1
Run 044,4885.63,209385.08,0.066,2.412,209382.67
Run 045,4766.79,214151.87,0.057,2.469,214149.4
Run 046,4628.42,218780.28,0.043,2.512,218777.77
Run 047,4838.14,223618.43,0.044,2.555,223615.87
Run 048,4618.5,228236.93,0.063,2.619,228234.31
Run 049,4666.69,232903.61,0.046,2.665,232900.95
Run 050,4720.17,237623.79,0.061,2.725,237621.06
Run 051,4881.27,242505.06,0.043,2.768,242502.29
Run 052,4775.84,247280.9,0.068,2.835,247278.06
Run 053,4622.5,251903.39,0.07,2.905,251900.49
Run 054,4659.33,256562.72,0.059,2.965,256559.75
Run 055,4842.79,261405.51,0.043,3.007,261402.5
Run 056,4854.18,266259.69,0.064,3.072,266256.62
Run 057,4636.76,270896.45,0.068,3.14,270893.31
Run 058,4615.19,275511.64,0.068,3.208,275508.43
Run 059,4729.95,280241.59,0.062,3.269,280238.32
Run 060,4748.84,284990.42,0.051,3.321,284987.1
Run 061,4728.0,289718.42,0.051,3.371,289715.05
Run 062,4872.49,294590.91,0.048,3.42,294587.49
Run 063,4733.8,299324.72,0.044,3.464,299321.25
Run 064,4784.23,304108.95,0.059,3.523,304105.43
Run 065,4794.18,308903.13,0.055,3.578,308899.56
Run 066,4864.83,313767.97,0.054,3.632,313764.33
