Run ID,Hardware Architecture,Local Exec Latency (ms),AWS Network Latency (ms),Total RTT Latency (ms),Data Accuracy Rate (%)
Run 001,aarch64,1.141,160.914,162.056,100
Run 002,x86_64,0.852,200.998,201.85,100
Run 003,aarch64,1.114,210.859,211.973,100
Run 004,x86_64,0.871,209.009,209.88,100
Run 005,aarch64,1.076,221.181,222.257,100
Run 006,x86_64,0.896,214.085,214.981,100
Run 007,aarch64,1.041,241.247,242.288,100
Run 008,x86_64,1.11,221.368,222.479,100
Run 009,aarch64,1.133,205.758,206.89,100
Run 010,x86_64,0.99,204.412,205.401,100
Run 011,aarch64,1.032,247.952,248.984,100
Run 012,x86_64,0.991,212.357,213.348,100
Run 013,aarch64,1.007,169.485,170.492,100
Run 014,x86_64,0.959,207.621,208.581,100
Run 015,aarch64,1.138,232.202,233.34,100
Run 016,x86_64,0.987,258.648,259.635,100
Run 017,aarch64,0.998,194.241,195.239,100
Run 018,x86_64,0.936,195.125,196.062,100
Run 019,aarch64,1.109,263.782,264.891,100
Run 020,x86_64,0.968,238.294,239.261,100
Run 021,aarch64,0.999,201.288,202.286,100
Run 022,x86_64,1.078,188.196,189.274,100
Run 023,aarch64,0.966,244.331,245.297,100
Run 024,x86_64,0.84,206.266,207.106,100
Run 025,aarch64,1.031,187.79,188.821,100
Run 026,x86_64,1.021,227.982,229.003,100
Run 027,aarch64,1.091,250.089,251.179,100
Run 028,x86_64,1.023,232.141,233.164,100
Run 029,aarch64,1.016,274.963,275.979,100
Run 030,x86_64,1.098,198.579,199.678,100
Run 031,aarch64,1.134,214.981,216.115,100
Run 032,x86_64,1.038,261.524,262.562,100
Run 033,aarch64,1.063,200.656,201.72,100
Run 034,x86_64,1.035,264.441,265.477,100
Run 035,aarch64,1.006,172.863,173.869,100
Run 036,x86_64,0.884,198.377,199.261,100
Run 037,aarch64,1.12,225.112,226.232,100
Run 038,x86_64,0.873,209.833,210.706,100
Run 039,aarch64,1.114,232.929,234.043,100
Run 040,x86_64,0.92,156.289,157.208,100
Run 041,aarch64,1.063,163.72,164.783,100
Run 042,x86_64,1.033,188.364,189.397,100
Run 043,aarch64,1.058,177.588,178.646,100
Run 044,x86_64,1.067,235.509,236.576,100
Run 045,aarch64,1.088,244.596,245.684,100
Run 046,x86_64,0.934,227.725,228.658,100
Run 047,aarch64,0.97,209.273,210.243,100
Run 048,x86_64,1.012,218.039,219.05,100
Run 049,aarch64,1.073,153.821,154.894,100
Run 050,x86_64,0.928,170.927,171.855,100
Run 051,aarch64,1.077,213.884,214.961,100
Run 052,x86_64,0.898,181.406,182.304,100
Run 053,aarch64,1.061,196.797,197.858,100
Run 054,x86_64,1.006,219.462,220.468,100
Run 055,aarch64,1.026,211.064,212.09,100
Run 056,x86_64,0.904,187.443,188.347,100
Run 057,aarch64,0.965,205.406,206.37,100
Run 058,x86_64,1.065,232.449,233.514,100
Run 059,aarch64,0.981,189.975,190.956,100
Run 060,x86_64,0.857,223.277,224.134,100
Run 061,aarch64,1.139,168.366,169.505,100
Run 062,x86_64,0.861,222.561,223.422,100
Run 063,aarch64,0.967,179.212,180.179,100
Run 064,x86_64,0.984,221.565,222.549,100
Run 065,aarch64,0.971,235.033,236.003,100
Run 066,x86_64,1.009,225.124,226.133,100
Run 067,aarch64,1.107,210.742,211.848,100
Run 068,x86_64,0.954,205.184,206.138,100
Run 069,aarch64,1.106,203.121,204.227,100
Run 070,x86_64,1.128,176.545,177.673,100
Run 071,aarch64,0.999,170.478,171.476,100
Run 072,x86_64,0.881,203.134,204.015,100
Run 073,aarch64,1.004,206.54,207.543,100
Run 074,x86_64,0.88,222.108,222.989,100
Run 075,aarch64,1.005,194.727,195.732,100
Run 076,x86_64,0.938,249.723,250.661,100
Run 077,aarch64,1.139,202.84,203.979,100
Run 078,x86_64,1.015,179.39,180.406,100
Run 079,aarch64,1.042,210.08,211.122,100
Run 080,x86_64,0.949,210.351,211.3,100
Run 081,aarch64,1.118,171.9,173.018,100
Run 082,x86_64,0.962,242.258,243.22,100
Run 083,aarch64,1.036,224.331,225.367,100
Run 084,x86_64,1.008,175.687,176.695,100
Run 085,aarch64,1.01,177.442,178.452,100
Run 086,x86_64,0.974,184.881,185.855,100
Run 087,aarch64,0.986,190.57,191.555,100
Run 088,x86_64,1.05,221.24,222.29,100
Run 089,aarch64,1.077,250.902,251.979,100
Run 090,x86_64,0.928,199.382,200.31,100
Run 091,aarch64,1.006,213.484,214.49,100
Run 092,x86_64,1.11,184.936,186.046,100
Run 093,aarch64,0.99,223.904,224.894,100
Run 094,x86_64,1.06,207.889,208.95,100
Run 095,aarch64,0.955,199.622,200.578,100
Run 096,x86_64,0.893,148.936,149.829,100
Run 097,aarch64,1.11,212.786,213.896,100
Run 098,x86_64,1.084,199.903,200.987,100
Run 099,aarch64,1.109,201.792,202.901,100
Run 100,x86_64,0.921,196.045,196.966,100
Run 101,aarch64,1.001,223.016,224.017,100
Run 102,x86_64,0.943,229.769,230.712,100
Run 103,aarch64,1.04,181.187,182.227,100
Run 104,x86_64,0.99,189.093,190.083,100
Run 105,aarch64,1.135,225.931,227.066,100
Run 106,x86_64,0.841,189.148,189.989,100
Run 107,aarch64,1.144,194.476,195.62,100
Run 108,x86_64,1.008,164.527,165.535,100
Run 109,aarch64,1.133,222.759,223.892,100
Run 110,x86_64,1.029,220.14,221.17,100
Run 111,aarch64,0.983,183.715,184.698,100
Run 112,x86_64,1.024,187.235,188.258,100
Run 113,aarch64,1.079,230.114,231.194,100
Run 114,x86_64,1.069,203.514,204.583,100
Run 115,aarch64,0.971,222.582,223.553,100
Run 116,x86_64,1.054,218.446,219.5,100
Run 117,aarch64,1.062,201.415,202.476,100
Run 118,x86_64,0.942,191.828,192.77,100
Run 119,aarch64,1.043,191.762,192.805,100
Run 120,x86_64,0.875,173.564,174.44,100
Run 121,aarch64,1.15,187.361,188.51,100
Run 122,x86_64,1.106,210.42,211.527,100
Run 123,aarch64,0.967,227.947,228.914,100
Run 124,x86_64,0.934,172.863,173.798,100
Run 125,aarch64,1.019,214.642,215.661,100
