Run ID,Target Architecture,Binary Size (KB),CI Build Time (sec),Edge Sync Latency (sec),Active Device Downtime (sec)
Run 001,aarch64,18.23,43.45,8.71,0.177
Run 002,x86_64,16.45,37.96,4.56,0.137
Run 003,aarch64,18.18,43.33,8.71,0.185
Run 004,x86_64,16.31,39.21,5.87,0.146
Run 005,aarch64,18.14,40.65,7.94,0.17
Run 006,x86_64,16.46,38.54,4.97,0.138
Run 007,aarch64,18.29,42.23,8.88,0.173
Run 008,x86_64,16.47,37.5,4.88,0.15
Run 009,aarch64,18.21,43.65,8.51,0.187
Run 010,x86_64,16.47,37.48,4.78,0.147
Run 011,aarch64,18.24,43.33,8.76,0.179
Run 012,x86_64,16.32,38.84,5.5,0.141
Run 013,aarch64,18.23,41.74,9.13,0.176
Run 014,x86_64,16.35,40.0,5.1,0.147
Run 015,aarch64,18.13,42.41,8.21,0.181
Run 016,x86_64,16.5,38.07,4.93,0.149
Run 017,aarch64,18.27,42.64,8.12,0.171
Run 018,x86_64,16.36,38.73,5.59,0.154
Run 019,aarch64,18.28,41.81,9.56,0.182
Run 020,x86_64,16.48,38.12,5.4,0.14
Run 021,aarch64,18.21,42.37,9.54,0.197
Run 022,x86_64,16.38,39.4,6.68,0.145
Run 023,aarch64,18.12,43.05,8.72,0.189
Run 024,x86_64,16.46,38.51,5.39,0.143
Run 025,aarch64,18.3,39.36,8.28,0.196
Run 026,x86_64,16.3,38.55,4.72,0.146
Run 027,aarch64,18.15,42.13,8.36,0.183
Run 028,x86_64,16.39,40.56,5.09,0.14
Run 029,aarch64,18.2,43.65,10.01,0.196
Run 030,x86_64,16.36,38.01,4.9,0.138
Run 031,aarch64,18.25,40.48,8.32,0.186
Run 032,x86_64,16.3,38.72,5.39,0.154
Run 033,aarch64,18.28,43.01,8.1,0.172
Run 034,x86_64,16.48,39.16,5.26,0.145
Run 035,aarch64,18.11,42.64,7.43,0.174
Run 036,x86_64,16.4,38.13,5.22,0.152
Run 037,aarch64,18.18,42.86,9.47,0.192
Run 038,x86_64,16.34,37.69,6.53,0.148
Run 039,aarch64,18.19,41.89,8.58,0.177
Run 040,x86_64,16.37,38.25,5.17,0.139
Run 041,aarch64,18.11,41.91,8.25,0.197
Run 042,x86_64,16.47,39.4,5.45,0.148
Run 043,aarch64,18.14,44.39,9.83,0.187
Run 044,x86_64,16.39,39.15,4.61,0.139
Run 045,aarch64,18.12,41.36,8.93,0.184
Run 046,x86_64,16.45,37.6,4.3,0.137
Run 047,aarch64,18.18,41.23,9.8,0.177
Run 048,x86_64,16.34,37.91,5.45,0.141
Run 049,aarch64,18.15,43.65,8.27,0.196
Run 050,x86_64,16.41,42.05,5.8,0.152
Run 051,aarch64,18.29,44.59,8.01,0.175
Run 052,x86_64,16.4,39.01,5.71,0.136
Run 053,aarch64,18.18,43.44,8.57,0.194
Run 054,x86_64,16.39,36.8,5.79,0.155
Run 055,aarch64,18.21,42.36,8.22,0.179
Run 056,x86_64,16.49,37.81,5.08,0.15
Run 057,aarch64,18.11,41.28,8.2,0.196
Run 058,x86_64,16.33,39.16,5.28,0.139
Run 059,aarch64,18.22,42.1,8.16,0.174
Run 060,x86_64,16.48,38.83,5.86,0.147
Run 061,aarch64,18.18,41.24,8.19,0.198
Run 062,x86_64,16.34,38.66,5.03,0.143
Run 063,aarch64,18.23,42.18,9.2,0.193
Run 064,x86_64,16.31,35.67,5.69,0.155
Run 065,aarch64,18.11,42.72,9.15,0.198
Run 066,x86_64,16.48,39.43,5.06,0.138
Run 067,aarch64,18.27,42.02,7.7,0.2
Run 068,x86_64,16.43,40.46,5.36,0.141
Run 069,aarch64,18.23,43.1,8.48,0.173
Run 070,x86_64,16.32,38.12,5.22,0.147
Run 071,aarch64,18.24,42.99,9.57,0.178
Run 072,x86_64,16.4,40.24,4.89,0.137
Run 073,aarch64,18.18,42.48,8.68,0.193
Run 074,x86_64,16.43,38.69,5.98,0.146
Run 075,aarch64,18.19,42.97,8.64,0.196
Run 076,x86_64,16.48,37.16,5.11,0.147
Run 077,aarch64,18.13,43.22,9.05,0.197
Run 078,x86_64,16.46,40.03,4.66,0.139
Run 079,aarch64,18.15,44.17,9.35,0.197
Run 080,x86_64,16.38,38.42,5.16,0.154
Run 081,aarch64,18.27,44.67,8.43,0.196
Run 082,x86_64,16.3,38.73,4.96,0.154
Run 083,aarch64,18.26,43.94,7.66,0.178
